name,price,capacity,price_per_gb,type,cache,form_factor,interface,purpose,performance_score
ADATA ATOM 50,117.42,2000.0,0.059,SSD,0.0,M.2-2280,M.2 PCIe 4.0 X4,Gaming,8.387251377905582
Mushkin Source HC,927.02,8000.0,0.116,SSD,0.0,2.5,SATA 6.0 Gb/s,General,8.602309105544187
Intel DC P3600,1850.0,800.0,2.312,SSD,0.0,PCIe,PCIe x4,General,0.021756812912854948
SanDisk X600,889.0,1000.0,0.889,SSD,0.0,M.2-2280,M.2 SATA,Office,0.14135816929054354
Klevv CRAS C920,59.99,1000.0,0.06,SSD,0.0,M.2-2280,M.2 PCIe 4.0 X4,Gaming,4.12487772683881
Crucial M550,39.99,128.0,0.312,SSD,0.0,2.5,SATA 6.0 Gb/s,Office,0.051448954139229126
Western Digital Black NVMe,59.0,250.0,0.236,SSD,0.0,M.2-2280,M.2 PCIe 3.0 X4,General,0.19906451055155655
Micron 3400,107.8,1000.0,0.108,SSD,0.0,M.2-2280,M.2 PCIe 4.0 X4,Gaming,2.308417810432729
Transcend 250H,134.99,2000.0,0.067,SSD,0.0,M.2-2280,M.2 PCIe 4.0 X4,Gaming,7.400515921681396
Western Digital Scorpio Blue,27.99,80.0,0.35,5400,8.0,2.5,SATA 3.0 Gb/s,General,0.015054040934702329
Intel DC S3610,889.99,1600.0,0.556,SSD,0.0,2.5,SATA 6.0 Gb/s,Office,0.3613896464447648
Seagate 600,139.99,240.0,0.583,SSD,0.0,2.5,SATA 6.0 Gb/s,Office,0.05170223452133579
Intel 730,587.09,480.0,1.223,SSD,0.0,2.5,SATA 6.0 Gb/s,Office,0.04933677281120931
Patriot Viper Gaming VP4100,248.99,1000.0,0.249,SSD,0.0,M.2-2280,M.2 PCIe 4.0 X4,Gaming,1.0064701653486698
Transcend TS256GSSD230S,27.99,256.0,0.109,SSD,0.0,2.5,SATA 6.0 Gb/s,Office,0.29279132082870396
Intel 530,119.0,120.0,0.992,SSD,0.0,2.5,SATA 6.0 Gb/s,Office,0.015203476817955737
Intel 540s,99.0,240.0,0.412,SSD,0.0,2.5,SATA 6.0 Gb/s,Office,0.07310921297932226
Seagate Barracuda ES,60.0,750.0,0.08,7200,16.0,3.5,SATA 6.0 Gb/s,General,0.5886607911530027
Timetec 30TTQNS3SATA-2TB,73.86,2000.0,0.037,SSD,0.0,2.5,SATA 6.0 Gb/s,Office,6.621514245714934
Crucial M4,477.19,256.0,1.864,SSD,0.0,2.5,SATA 6.0 Gb/s,Office,0.017269193185607205
KingSpec XF-2280,31.99,512.0,0.062,SSD,0.0,M.2-2280,M.2 PCIe 4.0 X4,Gaming,2.0448917645179323
Seagate Barracuda LP,118.77,2000.0,0.059,5900,32.0,3.5,SATA 3.0 Gb/s,General,2.113587347232207
Samsung 830,921.69,512.0,1.8,SSD,0.0,2.5,SATA 6.0 Gb/s,Office,0.0357657360257162
Intel DC S3700,99.0,100.0,0.99,SSD,0.0,2.5,SATA 6.0 Gb/s,Office,0.012695133266254667
Nextorage NE5N,359.99,2000.0,0.18,SSD,0.0,M.2-2280,M.2 PCIe 5.0 X4,Gaming,3.4753804052094956
Neo Forza NFS10,39.99,960.0,0.042,SSD,0.0,2.5,SATA 6.0 Gb/s,Office,2.8087539498102414
Transcend 250S,299.99,4000.0,0.075,SSD,0.0,M.2-2280,M.2 PCIe 4.0 X4,Gaming,13.243028491429868
Lexar NM500,28.12,256.0,0.11,SSD,0.0,M.2-2280,M.2 PCIe 3.0 X2,General,0.4352303417723978
Seagate ST6000DX000,201.99,6000.0,0.034,7200,128.0,3.5,SATA 6.0 Gb/s,Storage,10.898634076204166
Kingston KC600B,67.47,512.0,0.132,SSD,0.0,2.5,SATA 6.0 Gb/s,Office,0.4843164705437208
ADATA Legend 740,49.99,1000.0,0.05,SSD,0.0,M.2-2280,M.2 PCIe 3.0 X4,General,3.700257960840698
Western Digital easystore,28.48,240.0,0.119,SSD,0.0,2.5,SATA 6.0 Gb/s,Office,0.25161754133716746
Mushkin Enhanced ECO,59.99,1000.0,0.06,SSD,0.0,2.5,SATA 6.0 Gb/s,Office,2.062438863419405
Samsung Spinpoint F1 DT,99.99,1000.0,0.1,7200,32.0,3.5,SATA 3.0 Gb/s,General,0.6327807475211934
Intel DC P3700,1188.0,800.0,1.485,SSD,0.0,PCIe,PCIe x4,General,0.03386507958777489
Samsung MZVPV512HDGL-00000,350.0,512.0,0.684,SSD,0.0,M.2-2280,M.2 PCIe 3.0 X4,General,0.14105275309995954
Silicon Power Slim S55,18.64,240.0,0.078,SSD,0.0,2.5,SATA 6.0 Gb/s,Office,0.3822038602589885
Pioneer APS-SE20G-512,107.59,512.0,0.21,SSD,0.0,M.2-2280,M.2 PCIe 3.0 X4,General,0.45792007522972655
Micron 9300 Pro,770.72,7680.0,0.1,SSD,0.0,2.5,U.2,General,4.783224548191698
Western Digital BLACK SN850 Call of Duty Edition,149.99,1000.0,0.15,SSD,0.0,M.2-2280,M.2 PCIe 4.0 X4,Gaming,1.666341333358725
Hitachi 0F14683,118.7,4000.0,0.03,7200,64.0,3.5,SATA 6.0 Gb/s,Storage,8.181628440898864
Hitachi Travelstar 5K500.B,69.0,250.0,0.276,5400,8.0,2.5,SATA 3.0 Gb/s,General,0.05768127752675138
PNY CS1111,197.0,240.0,0.821,SSD,0.0,2.5,SATA 6.0 Gb/s,Office,0.03673248778644781
Transcend TS1TSSD370S,599.99,1000.0,0.6,SSD,0.0,2.5,SATA 6.0 Gb/s,Office,0.2093323971191077
Kingston SSDNow KC400,126.01,256.0,0.492,SSD,0.0,2.5,SATA 6.0 Gb/s,Office,0.06532869227415301
Transcend TS120GSSD220S,19.47,120.0,0.162,SSD,0.0,2.5,SATA 6.0 Gb/s,Office,0.092619953866442
Toshiba HDKCC00,51.49,500.0,0.103,7200,16.0,2.5,SATA 6.0 Gb/s,General,0.30726372836365645
Toshiba S300,127.99,4000.0,0.032,5400,256.0,3.5,SATA 6.0 Gb/s,Storage,7.868766747271419
Intel 330,120.0,180.0,0.667,SSD,0.0,2.5,SATA 6.0 Gb/s,Office,0.033900566946624355
Corsair MP300,74.9,120.0,0.624,SSD,0.0,M.2-2280,M.2 PCIe 3.0 X2,General,0.03623292595255211
Kingston HyperX,712.69,240.0,2.97,SSD,0.0,2.5,SATA 6.0 Gb/s,Office,0.010162943440074079
Crucial BX300,105.42,240.0,0.439,SSD,0.0,2.5,SATA 6.0 Gb/s,Office,0.06862296581922749
VisionTek Data Fusion 2-way,412.72,240.0,1.72,SSD,0.0,PCIe,PCIe x2,General,0.008772255944352148
Patriot VPN100,296.72,1000.0,0.297,SSD,512.0,M.2-2280,M.2 PCIe 3.0 X4,General,0.6873042907666252
Toshiba MG08ADA400E,129.99,4000.0,0.032,7200,256.0,3.5,SATA 6.0 Gb/s,Storage,7.868766747271419
ADATA Premier Pro SP900,231.92,64.0,3.624,SSD,0.0,2.5,SATA 6.0 Gb/s,Office,0.0022211755373212024
Hyundai Technology Sapphire,19.98,120.0,0.166,SSD,0.0,2.5,SATA 6.0 Gb/s,Office,0.09040151185766494
ADATA Falcon,174.99,2000.0,0.087,SSD,0.0,M.2-2280,M.2 PCIe 3.0 X4,General,4.288935363701719
TEAMGROUP T-Create Expert,280.99,1000.0,0.281,SSD,0.0,M.2-2280,M.2 PCIe 3.0 X4,General,0.6691955886626794
HP S700 Pro,34.33,256.0,0.134,SSD,0.0,2.5,SATA 6.0 Gb/s,Office,0.23857070586042542
Hitachi Deskstar 7K1000.D,498.0,500.0,0.996,7200,32.0,3.5,SATA 6.0 Gb/s,General,0.03255633182797854
Seagate Momentus 7200.4,33.99,500.0,0.068,7200,16.0,2.5,SATA 3.0 Gb/s,General,0.463122141301743
Seagate Momentus,84.99,1000.0,0.085,5400,8.0,2.5,SATA 6.0 Gb/s,General,0.7343721264608026
Hitachi Deskstar NAS,678.88,10000.0,0.068,7200,256.0,3.5,SATA 6.0 Gb/s,Storage,9.233269777763883
Pioneer APS-SE20G-256,61.13,256.0,0.239,SSD,0.0,M.2-2280,M.2 PCIe 3.0 X4,General,0.20129403306973398
Micron 2400,89.79,1000.0,0.09,SSD,0.0,M.2-2230,M.2 PCIe 4.0 X4,Gaming,2.7650279267820603
Kingston SSDNOW DC500M,107.56,960.0,0.112,SSD,0.0,2.5,SATA 6.0 Gb/s,Office,1.068817874706552
Corsair Force LE,280.49,480.0,0.584,SSD,0.0,2.5,SATA 6.0 Gb/s,Office,0.10322770926653023
Western Digital WDBSLA0010HNC-NRSN,39.99,1000.0,0.04,7200,0.0,3.5,SATA 6.0 Gb/s,General,1.534253300836387
Kingston UV500,498.22,1920.0,0.259,SSD,0.0,2.5,SATA 6.0 Gb/s,Office,0.9290493833987722
OCZ Vertex 4,399.95,256.0,1.562,SSD,0.0,2.5,SATA 6.0 Gb/s,Office,0.02060591509351084
Seagate Momentus LP,49.99,1000.0,0.05,5400,8.0,2.5,SATA 3.0 Gb/s,General,1.2383529975613534
Transcend TS128GSSD230S,23.93,128.0,0.187,SSD,0.0,2.5,SATA 6.0 Gb/s,Office,0.08565703534882296
Hitachi Ultrastar He12,334.99,12000.0,0.028,7200,256.0,3.5,SATA 6.0 Gb/s,Storage,26.30704777014799
Hitachi Ultrastar,49.87,1000.0,0.05,7200,32.0,3.5,SATA 6.0 Gb/s,General,1.2531540294047163
Seagate Momentus 5400.6,33.97,500.0,0.068,5400,8.0,2.5,SATA 3.0 Gb/s,General,0.459475510267871
Intel 520,148.08,180.0,0.823,SSD,0.0,2.5,SATA 6.0 Gb/s,Office,0.027482498447020717
Transcend TS64GSSD370S,50.14,64.0,0.783,SSD,0.0,2.5,SATA 6.0 Gb/s,Office,0.01027010372804765
PNY CS2240,41.92,500.0,0.084,SSD,0.0,M.2-2280,M.2 PCIe 4.0 X4,Gaming,1.4801031843362789
Leven JPN600,79.98,2000.0,0.04,SSD,0.0,M.2-2280,M.2 PCIe 3.0 X4,General,9.205519805018321
Intel X25-M,199.0,160.0,1.244,SSD,0.0,2.5,SATA 3.0 Gb/s,Office,0.01616819542728787
Hitachi 5K3000,266.99,2000.0,0.133,5400,32.0,3.5,SATA 6.0 Gb/s,General,0.9463823942830776
Samsung PM883,74.3,480.0,0.155,SSD,0.0,2.5,SATA 6.0 Gb/s,Office,0.3871039097494884
Western Digital Scorpio Black,58.49,500.0,0.117,7200,16.0,2.5,SATA 3.0 Gb/s,General,0.27080870974423954
Toshiba MK5061GSYN,55.0,500.0,0.11,7200,16.0,2.5,SATA 3.0 Gb/s,General,0.2878867364848673
Hitachi Travelstar Z5K500,150.0,500.0,0.3,5400,8.0,2.5,SATA 3.0 Gb/s,General,0.10532827311788406
SanDisk Extreme,159.99,120.0,1.333,SSD,0.0,2.5,SATA 6.0 Gb/s,Office,0.011317130794775148
Seagate ST4000VN000,117.84,4000.0,0.029,5900,64.0,3.5,SATA 6.0 Gb/s,General,8.454349388928826
Hitachi HDN724040ALE640,115.18,4000.0,0.029,7200,0.0,3.5,SATA 6.0 Gb/s,Storage,8.387251377905582
Toshiba MQ04ABD200,74.87,2000.0,0.037,5400,128.0,2.5,SATA 6.0 Gb/s,General,3.4167013507889052
Western Digital WDBMYH0010BNC-NRSN,38.0,1000.0,0.038,5400,8.0,2.5,SATA 3.0 Gb/s,General,1.6193846891186934
Toshiba MG08ADA600E,169.99,6000.0,0.028,7200,256.0,3.5,SATA 6.0 Gb/s,Storage,13.29234735615657
Intel X25-V,59.99,40.0,1.5,SSD,0.0,2.5,SATA 3.0 Gb/s,Office,0.003352665440868321
Hitachi Travelstar,39.95,1000.0,0.04,7200,32.0,2.5,SATA 6.0 Gb/s,General,1.5588013536497691
Intel D3-S4510,110.25,960.0,0.115,SSD,0.0,2.5,SATA 6.0 Gb/s,Office,1.0411760331193136
Lenovo 4XB0W79582,399.99,1000.0,0.4,SSD,0.0,M.2-2280,M.2 PCIe 3.0 X4,General,0.4706063740720089
Intel Pro 6000p,108.0,512.0,0.211,SSD,0.0,M.2-2280,M.2 PCIe 3.0 X4,General,0.4557600748748694
VisionTek PRO2,26.36,250.0,0.105,SSD,0.0,M.2-2280,M.2 PCIe 3.0 X4,General,0.4450781981199896
Seagate Barracuda XT,187.36,2000.0,0.094,7200,64.0,3.5,SATA 6.0 Gb/s,General,1.3454916947292743
Toshiba MK6465GSX,26.0,640.0,0.041,5400,8.0,2.5,SATA 3.0 Gb/s,General,0.9645339084591419
Seagate ST4000NC001,119.0,4000.0,0.03,5900,64.0,3.5,SATA 6.0 Gb/s,General,8.181628440898864
Transcend TS240GSSD220S,25.46,240.0,0.106,SSD,0.0,2.5,SATA 6.0 Gb/s,Office,0.28218789682672984
Toshiba MG06ACA800E,237.31,8000.0,0.03,7200,256.0,3.5,SATA 6.0 Gb/s,Storage,16.493123999907237
Mushkin SOURCE 2,61.63,1000.0,0.062,SSD,0.0,2.5,SATA 6.0 Gb/s,Office,1.9969646137870436
Seagate Constellation.2,92.98,1000.0,0.093,7200,64.0,2.5,SATA 6.0 Gb/s,General,0.6906098474998852
Toshiba MK1059GSM,206.99,1000.0,0.207,5400,8.0,2.5,SATA 3.0 Gb/s,General,0.303634629209755
Kingston SSDNow KC100,38.27,240.0,0.159,SSD,0.0,2.5,SATA 6.0 Gb/s,Office,0.18871315600287558
PNY Optima,188.88,240.0,0.787,SSD,0.0,2.5,SATA 6.0 Gb/s,Office,0.03831739208180215
Intel DC S3710,148.31,200.0,0.742,SSD,0.0,2.5,SATA 6.0 Gb/s,Office,0.03386507958777489
HP 2DP97AA#ABC,35.99,120.0,0.3,SSD,0.0,2.5,SATA 6.0 Gb/s,Office,0.05015632053232574
Toshiba MG06ACA10TE,249.99,10000.0,0.025,7200,256.0,3.5,SATA 6.0 Gb/s,Storage,24.503677487142614
Intel DC S3520,245.0,480.0,0.51,SSD,0.0,2.5,SATA 6.0 Gb/s,Office,0.1181765360487675
Verbatim Vi3000,122.28,1000.0,0.122,SSD,0.0,M.2-2280,M.2 PCIe 3.0 X4,General,1.534253300836387
Western Digital WDBMYH5000ANC-NRSN,24.94,500.0,0.05,5400,8.0,2.5,SATA 3.0 Gb/s,General,0.6216433374212372
TEAMGROUP MP44S,195.99,2000.0,0.098,SSD,0.0,M.2-2242,M.2 PCIe 4.0 X4,Gaming,5.08318265327611
Seagate 1200 SSD,3187.5,800.0,3.984,SSD,0.0,2.5,SAS 12.0 Gb/s,General,0.012628232940384817
Hitachi 0B36040,100.98,4000.0,0.025,7200,256.0,3.5,SATA 6.0 Gb/s,Storage,9.987280871536802
Addlink X70,154.99,2000.0,0.077,SSD,0.0,M.2-2280,M.2 PCIe 3.0 X4,General,4.8387988718686055
Samsung Spinpoint MP4,29.99,250.0,0.12,7200,16.0,2.5,SATA 3.0 Gb/s,General,0.13412670591939918
Toshiba XG3,149.99,512.0,0.293,SSD,0.0,M.2-2280,M.2 PCIe 3.0 X4,General,0.3286433192975248
Seagate Barracuda 7200.9,39.99,160.0,0.25,7200,8.0,3.5,SATA 6.0 Gb/s,General,0.041100873286150856
Seagate Exos X10,811.0,10000.0,0.081,7200,256.0,3.5,SAS 12.0 Gb/s,Storage,3.9338254633444962
Intel DC S3110,79.0,256.0,0.309,SSD,0.0,M.2-2280,M.2 SATA,Office,0.10389369448760463
Mushkin Delta,745.03,4000.0,0.186,SSD,0.0,M.2-2280,M.2 PCIe 4.0 X4,Gaming,5.3821933975864695
Hitachi 0J11563,36.99,750.0,0.049,5400,8.0,2.5,SATA 3.0 Gb/s,General,0.9485981308411213
Hitachi Travelstar 7K500,105.65,500.0,0.211,7200,16.0,2.5,SATA 3.0 Gb/s,General,0.15073314976330315
Hitachi Ultrastar 7K4000,498.0,2000.0,0.249,7200,64.0,3.5,SATA 6.0 Gb/s,General,0.5112868439971242
Samsung Data Center,109.0,240.0,0.454,SSD,0.0,2.5,SATA 6.0 Gb/s,Office,0.06636067024276944
Intel 535,149.0,240.0,0.621,SSD,0.0,2.5,SATA 6.0 Gb/s,Office,0.04854357710684903
SanDisk Z400s,177.53,128.0,1.387,SSD,0.0,M.2-2280,M.2 SATA,Office,0.011601961560215214
Transcend TS480GSSD220S,33.65,480.0,0.07,SSD,0.0,2.5,SATA 6.0 Gb/s,Office,0.8505381679002844
Verbatim Vi560,42.53,512.0,0.083,SSD,0.0,M.2-2280,M.2 SATA,Office,0.7668344116942246
Seagate Enterprise Performance,289.89,2400.0,0.121,10000,256.0,2.5,SAS 12.0 Gb/s,General,0.6847297026552426
Hitachi HUC101212CSS600,50.0,1200.0,0.042,10000,64.0,2.5,SAS 6.0 Gb/s,General,0.9245481751458712
Western Digital Ae,122.0,6000.0,0.02,5760,64.0,3.5,SATA 6.0 Gb/s,General,18.06853582554517
TEAMGROUP T-Force Vulcan,135.88,1000.0,0.136,SSD,0.0,2.5,SATA 6.0 Gb/s,Office,0.9183121946611951
KIOXIA EXCERIA PLUS,288.0,1000.0,0.288,SSD,0.0,M.2-2280,M.2 PCIe 3.0 X4,General,0.6529866989718879
Samsung Spinpoint F3R,110.0,1000.0,0.11,7200,32.0,3.5,SATA 3.0 Gb/s,General,0.5757734729697346
Seagate ST3000VX002,54.96,3000.0,0.018,5900,64.0,3.5,SATA 6.0 Gb/s,General,10.03821559650384
Transcend MTS400,131.63,256.0,0.514,SSD,0.0,M.2-2242,M.2 SATA,Office,0.06253795202166493
Toshiba S300 Pro,234.99,10000.0,0.023,7200,256.0,3.5,SATA 6.0 Gb/s,Storage,26.545650611071167
Western Digital SN520,199.88,512.0,0.39,SSD,0.0,M.2-2280,M.2 PCIe 3.0 X2,General,0.24711287947179617
Western Digital RE4-GP,109.95,2000.0,0.055,5900,64.0,3.5,SATA 3.0 Gb/s,General,2.2825305535585905
Toshiba MK7559GSXP,62.5,750.0,0.083,5400,8.0,2.5,SATA 3.0 Gb/s,General,0.5646417445482865
Western Digital WDBMMA0030HNC-NRSN,64.98,3000.0,0.022,5400,64.0,3.5,SATA 6.0 Gb/s,General,8.292438971024911
Kingston SSDNow KC300,50.0,60.0,0.833,SSD,0.0,2.5,SATA 6.0 Gb/s,Office,0.009050990695581563
Dell 342-3520,239.0,1000.0,0.239,7200,0.0,2.5,SAS 3.0 Gb/s,General,0.1310508027797747
Seagate Archive,213.99,8000.0,0.027,5900,128.0,3.5,SATA 6.0 Gb/s,General,18.116462976276058
Transcend TS256GSSD370S,118.69,256.0,0.464,SSD,0.0,2.5,SATA 6.0 Gb/s,Office,0.06926246299173643
Intel Pro 5400s,843.0,1000.0,0.843,SSD,0.0,2.5,SATA 6.0 Gb/s,Office,0.1490625244888433
Plextor M9Pe,163.93,1000.0,0.164,SSD,0.0,M.2-2280,M.2 PCIe 3.0 X4,General,1.1437160969871247
Seagate ST500VM000,27.0,500.0,0.054,5900,64.0,3.5,SATA 6.0 Gb/s,General,0.6084569635971505
V7 S6000,144.1,1000.0,0.144,SSD,0.0,2.5,SATA 6.0 Gb/s,Office,0.8676466942660948
Lenovo 5300,279.0,480.0,0.581,SSD,0.0,2.5,SATA 6.0 Gb/s,Office,0.10375981086068761
VisionTek PRO HXS,56.62,256.0,0.221,SSD,0.0,2.5,SATA 6.0 Gb/s,Office,0.14507678059079926
Toshiba MG06ACA600E,159.99,6000.0,0.027,7200,256.0,3.5,SATA 6.0 Gb/s,Storage,13.767074047447878
Addlink A95,269.99,4000.0,0.067,SSD,0.0,M.2-2280,M.2 PCIe 4.0 X4,Gaming,14.801031843362791
HP FX900,54.99,1000.0,0.055,SSD,0.0,M.2-2280,M.2 PCIe 4.0 X4,Gaming,4.493170381020848
Seagate ST1000NX0313,85.0,1000.0,0.085,7200,128.0,2.5,SATA 6.0 Gb/s,General,0.7782589069265877
Western Digital RE2-GP,58.28,1000.0,0.058,7200,16.0,3.5,SATA 3.0 Gb/s,General,1.0747054307960373
Verbatim Verbatim SATA III,50.0,120.0,0.417,SSD,0.0,2.5,SATA 6.0 Gb/s,Office,0.03611735043117236
Intel SSDSC2BB080G601,98.94,80.0,1.237,SSD,0.0,2.5,SATA 6.0 Gb/s,Office,0.00812980747454499
Seagate Nytro Enterprise,399.0,960.0,0.416,SSD,0.0,2.5,SATA 6.0 Gb/s,Office,0.28963170225861
PNY XLR8 CS2311,106.14,500.0,0.212,SSD,0.0,2.5,SATA 6.0 Gb/s,Office,0.2953257527431543
Intel D3-S4620,448.99,3840.0,0.117,SSD,0.0,2.5,SATA 6.0 Gb/s,General,4.094115926842047
VisionTek DLX4 Pro,115.99,1000.0,0.116,SSD,0.0,M.2-2280,M.2 PCIe 4.0 X4,Gaming,2.1505772763860467
Hitachi E7K1000,67.0,500.0,0.134,7200,32.0,3.5,SATA 3.0 Gb/s,General,0.24043453949996
OCZ Agility 3,89.95,60.0,1.499,SSD,0.0,2.5,SATA 6.0 Gb/s,Office,0.005032350826743349
Samsung Spinpoint M,34.95,160.0,0.218,5400,8.0,2.5,SATA 1.5 Gb/s,General,0.0471064803416615
Toshiba MK2576GSX,29.97,250.0,0.12,5400,8.0,2.5,SATA 3.0 Gb/s,General,0.13204722210669534
Hitachi Travelstar 7K750,76.73,750.0,0.102,7200,16.0,2.5,SATA 3.0 Gb/s,General,0.4629274182853712
Seagate Momentus XT,95.0,750.0,0.127,7200,32.0,2.5,SATA 6.0 Gb/s,General,0.3764434309849029
Intel DC S3500,282.0,480.0,0.588,SSD,0.0,2.5,SATA 6.0 Gb/s,Office,0.1025266721917151
Lenovo 0A65633,52.99,1000.0,0.053,5400,8.0,2.5,SATA 3.0 Gb/s,General,1.1695556088079448
Kingston KC300,239.99,480.0,0.5,SSD,0.0,2.5,SATA 6.0 Gb/s,Office,0.12053534914355328
Transcend SSD370,198.77,512.0,0.388,SSD,0.0,2.5,SATA 6.0 Gb/s,Office,0.16558892180543666
Crucial BX200,251.99,960.0,0.262,SSD,0.0,2.5,SATA 6.0 Gb/s,Office,0.4592259309575679
Pioneer APS-SE20G-1T,169.87,1000.0,0.17,SSD,0.0,M.2-2280,M.2 PCIe 3.0 X4,General,1.1035857076191555
Centon MP Essential,33.99,240.0,0.142,SSD,0.0,2.5,SATA 6.0 Gb/s,Office,0.21114758713608459
Klevv NEO N610,92.65,1000.0,0.093,SSD,0.0,2.5,SATA 6.0 Gb/s,Office,1.3383911773253587
KIOXIA BG5 SED,44.99,256.0,0.176,SSD,0.0,M.2-2230,M.2 PCIe 4.0 X4,Gaming,0.36392141571929315
Hitachi Ultrastar C10K1200,40.84,1200.0,0.034,10000,64.0,2.5,SAS 6.0 Gb/s,General,1.1358734723220703
Seagate Cheetah 15K.7,74.0,600.0,0.123,15000,16.0,3.5,SAS 6.0 Gb/s,General,0.15624637647549913
Kingston DC500M,328.28,3840.0,0.085,SSD,0.0,2.5,SATA 6.0 Gb/s,General,5.617507899620483
Seagate ST3146356SS-IM,68.0,146.0,0.466,15000,16.0,3.5,SAS 3.0 Gb/s,General,0.010910610732500301
Intel SSDMCEAW120A401,89.0,120.0,0.742,SSD,0.0,mSATA,mSATA,Office,0.020319047752664934
OCZ TRION 150,774.59,960.0,0.807,SSD,0.0,2.5,SATA 6.0 Gb/s,Office,0.14947576713099056
Mushkin Source,289.26,2000.0,0.145,SSD,2048.0,2.5,SATA 6.0 Gb/s,Office,2.1646002186265916
OCZ Vertex 460,200.0,120.0,1.667,SSD,0.0,2.5,SATA 6.0 Gb/s,Office,0.009050990695581563
Toshiba MQ02ABF100,55.0,1000.0,0.055,5400,16.0,2.5,SATA 6.0 Gb/s,General,1.1322789360172536
Transcend TS128GMSA370,149.52,128.0,1.168,SSD,0.0,mSATA,mSATA,Office,0.013775468473548947
Western Digital AV,22.0,320.0,0.069,5400,0.0,2.5,SATA 6.0 Gb/s,General,0.2875629043853342
Lexar NS200,59.99,240.0,0.25,SSD,0.0,2.5,SATA 6.0 Gb/s,Office,0.12029523888629519
Sony Optiarc,37.95,240.0,0.158,SSD,0.0,2.5,SATA 6.0 Gb/s,Office,0.1899000311978622
Western Digital RE3,59.0,500.0,0.118,7200,16.0,3.5,SATA 3.0 Gb/s,General,0.2685330063010107
Hitachi A7K1000-750,38.99,750.0,0.052,7200,32.0,3.5,SATA 3.0 Gb/s,General,0.9091463993597654
Hitachi 7K1000.B,38.29,160.0,0.239,7200,8.0,3.5,SATA 3.0 Gb/s,General,0.042984663311766105
Corsair Force GT,470.44,180.0,2.614,SSD,0.0,2.5,SATA 6.0 Gb/s,Office,0.008659877139711308
Hitachi Deskstar 5K3000,123.73,3000.0,0.041,5400,32.0,3.5,SATA 6.0 Gb/s,General,4.517133956386292
Toshiba PH3300U-1I72,159.0,3000.0,0.053,7200,64.0,3.5,SATA 6.0 Gb/s,General,3.531964746918018
Seagate ST4000VM000,134.99,4000.0,0.034,5900,64.0,3.5,SATA 6.0 Gb/s,General,7.246585190510421
Hitachi Ultrastar C10K900,55.0,900.0,0.061,10000,64.0,2.5,SAS 6.0 Gb/s,General,0.4890308666311078
Kingston SSDNow V+200,69.98,120.0,0.583,SSD,0.0,2.5,SATA 6.0 Gb/s,Office,0.025851117260667893
Lenovo ThinkPad,99.0,500.0,0.198,7200,32.0,2.5,SATA 3.0 Gb/s,General,0.16310885845474674
PNY Prevail,484.69,120.0,4.039,SSD,0.0,2.5,SATA 6.0 Gb/s,Office,0.003736894178274764
Seagate 600 Pro,199.0,480.0,0.415,SSD,0.0,2.5,SATA 6.0 Gb/s,Office,0.14516396615605817
VisionTek GoDrive,48.73,480.0,0.102,SSD,0.0,2.5,SATA 6.0 Gb/s,Office,0.5862933002031085
Seagate ST4000VX000,179.99,4000.0,0.045,5900,64.0,3.5,SATA 6.0 Gb/s,General,5.513706123214452
Seagate ST320LM010,19.89,320.0,0.062,7200,32.0,2.5,SATA 6.0 Gb/s,General,0.3354900551162233
Silicon Power S60 3K P/E,79.98,240.0,0.333,SSD,0.0,2.5,SATA 6.0 Gb/s,Office,0.09040151185766494
ADATA XPG SX930,242.16,120.0,2.018,SSD,0.0,2.5,SATA 6.0 Gb/s,Office,0.007477490084314041
Transcend TS512GSSD370S,198.77,512.0,0.388,SSD,0.0,2.5,SATA 6.0 Gb/s,Office,0.16558892180543666
Hitachi 0F23663,877.0,6000.0,0.146,7200,128.0,3.5,SATA 6.0 Gb/s,Storage,2.5949128752867066
Kingston UV500B,738.0,1920.0,0.384,SSD,0.0,2.5,SATA 6.0 Gb/s,Office,0.6274099732043656
Mushkin PILOT,165.99,1000.0,0.166,SSD,0.0,M.2-2280,M.2 PCIe 3.0 X4,General,1.130018898220812
Toshiba MG04ACA200E,125.99,2000.0,0.063,7200,128.0,3.5,SATA 6.0 Gb/s,General,2.0286664270309127
Toshiba MD04ACA600,395.67,6000.0,0.066,7200,128.0,3.5,SATA 6.0 Gb/s,Storage,5.693316308464864
Intel DC S4600,356.33,1900.0,0.188,SSD,0.0,2.5,SATA 6.0 Gb/s,Office,1.2647442553984607
Toshiba XG6,99.99,512.0,0.195,SSD,0.0,M.2-2280,M.2 PCIe 3.0 X4,General,0.49296497894628727
V7 V7SSD240GBS25U,36.67,240.0,0.153,SSD,0.0,2.5,SATA 6.0 Gb/s,Office,0.19606561662636424
V7 V7SSD1TBS25U,51.65,1000.0,0.052,SSD,0.0,2.5,SATA 6.0 Gb/s,Office,2.373750389973278
Inland TN436,104.99,1000.0,0.105,SSD,0.0,M.2-2230,M.2 PCIe 4.0 X4,Gaming,2.373750389973278
Fantom Drives VENOM8 PS5,139.44,2000.0,0.07,SSD,0.0,M.2-2280,M.2 PCIe 4.0 X4,Gaming,7.087818065835703
Transcend TS64GMSA370,44.23,64.0,0.691,SSD,0.0,mSATA,mSATA,Office,0.011635493241025086
Hitachi 0J11561,34.99,500.0,0.07,5400,8.0,2.5,SATA 3.0 Gb/s,General,0.4465325381476492
